id,elementid,,switch_model_id,submap_id,created_at,updated_at
146,595,"SWGIBITECA1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
147,596,"SWGUARANY1",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
148,597,"SWHZNOROESTE",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
149,598,"SWHZNOROESTE1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
150,599,"SWHZNOROESTE13",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
151,600,"SWHZNOROESTE2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
152,601,"SWHZNOROESTE3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
153,602,"SWHZNOROESTE7",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
154,603,"SWHZNOROESTE9",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
155,604,"SWIMULHER",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
156,605,"SWIPREV1",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
157,606,"SWIVETA1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
158,607,"SWJBONIFACIO1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
159,608,"SWJBONIFACIO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
160,609,"SWJBONIFACIO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
161,610,"SWJBOTANICO1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
162,611,"SWJBOTANICO2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
163,612,"SWJCAZEVEDO1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
164,613,"SWJCAZEVEDO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
165,614,"SWJCSOBRINHO1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
166,615,"SWJISOUZA1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
167,616,"SWJOSEGENESIO",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
168,617,"SWJPESSOA2",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
169,618,"SWJUNTAFISCAL1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
170,619,"SW-L3-AVELINO",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
171,620,"SW-L3-C2D",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
172,621,"SW-L3-C2E",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
173,622,"SW-L3-C4E",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
174,623,"SW-L3-CAD",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
175,624,"SW-L3-COADI-SEDUC-10",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
176,625,"SW-L3-COADI-SEDUC-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
177,626,"SW-L3-COADI-SEDUC-3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
178,627,"SW-L3-COADI-SEDUC-4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
179,628,"SW-L3-COADI-SEDUC-5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
180,629,"SW-L3-COADI-SEDUC-7",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
181,630,"SW-L3-COADI-SEDUC-7",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
182,631,"SW-L3-DEATRI-5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
183,632,"SW-L3-DEATRI-6",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
184,633,"SW-L3-DEATRI-7",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
185,634,"SW-L3-DEATRI-8",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
186,635,"SW-L3-DEGEP-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
187,636,"SW-L3-DELIS",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
188,637,"SW-L3-DELIS-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
189,638,"SW-L3-DERAT",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
190,639,"SW-L3-DETIC-10 ",1,1,2016-08-18 00:00:00,2016-08-18 00:00:00
191,640,"SW-L3-DETIC-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
192,641,"SW-L3-DETIC-5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
193,642,"SW-L3-DETIC-7 ",2,1,2016-08-18 00:00:00,2016-08-18 00:00:00
194,643,"SW-L3-DETIC-8",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
195,644,"SW-L3-DETIC-9",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
196,645,"SW-L3-DETIC-SESERC",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
197,646,"SW-L3-FAMS-ADM-2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
198,647,"SW-L3-SEAS-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
199,648,"SW-L3-SMS",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
200,649,"SW-L3-SMS-11",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
201,650,"SW-L3-SMS-12",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
202,651,"SW-L3-SMS-13",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
203,652,"SW-L3-SMS-14",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
204,653,"SW-L3-SMS-15",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
205,654,"SW-L3-SMS-2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
206,655,"SW-L3-SMS-3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
207,656,"SW-L3-SMS-4",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
208,657,"SW-L3-SMS-5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
209,658,"SW-L3-SMS-7",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
210,659,"SW-L3-SMS-9",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
211,660,"SWLCPRESTES1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
212,661,"SWLEONOR1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
213,662,"SWLOBOVIANA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
214,663,"SWLOBOVIANA3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
215,664,"SWLUCIOFLORO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
216,665,"SWMALCANTARA3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
217,666,"SWMALONSO1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
218,667,"SWMARTINSFONTES1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
219,668,"SWMARTINSFONTES2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
220,669,"SWMERCADO",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
221,670,"SWMLALONSO1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
222,671,"swmlalonso2",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
223,672,"SWMNASCIMENTO1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
224,673,"SWMONTESERRAT1",14,1,2016-08-18 00:00:00,2016-08-18 00:00:00
225,674,"SWMPATRICIA1",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
226,675,"SWMUSEUPELE1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
227,676,"SWMUSEUPELE10",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
228,677,"SWMUSEUPELE11",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
229,678,"SWMUSEUPELE12",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
230,679,"SWMUSEUPELE13",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
231,680,"SWMUSEUPELE14",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
232,681,"SWMUSEUPELE15",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
233,682,"SWMUSEUPELE16",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
234,683,"SWMUSEUPELE19",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
235,684,"SWMUSEUPELE2",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
236,685,"SWMUSEUPELE3",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
237,686,"SWMUSEUPELE4",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
238,687,"SWMUSEUPELE5",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
239,688,"SWMUSEUPELE6",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
240,689,"SWMUSEUPELE7",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
241,690,"SWMUSEUPELE8",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
242,691,"SWMUSEUPELE9",21,1,2016-08-18 00:00:00,2016-08-18 00:00:00
243,692,"SWNAI1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
244,693,"SWNOC",24,1,2016-08-18 00:00:00,2016-08-18 00:00:00
245,694,"SWOFESCOLA",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
246,695,"SWOFESCOLA2",9,1,2016-08-18 00:00:00,2016-08-18 00:00:00
247,696,"SWOFICINAESCOLA1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
248,697,"SWOLAVOBILAC1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
249,698,"SWOLAVOBILAC2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
250,699,"SWOLIVIAFERNANDES1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
251,700,"SWORQUIDARIO1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
252,701,"SWORQUIDARIO10",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
253,702,"SWORQUIDARIO2",12,1,2016-08-18 00:00:00,2016-08-18 00:00:00
254,703,"SWORQUIDARIO3",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
255,704,"SWORQUIDARIO4",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
256,705,"SWORQUIDARIO5",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
257,706,"SWORQUIDARIO6",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
258,707,"SWORQUIDARIO7",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
259,708,"SWORQUIDARIO8",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
260,709,"SWORQUIDARIO9",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
261,710,"SWOSWALDO1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
262,711,"SWOSWALDO2",23,1,2016-08-18 00:00:00,2016-08-18 00:00:00
263,712,"SWOUVIDORIA",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
264,713,"SWOUVIDORIASMS2",5,1,2016-08-18 00:00:00,2016-08-18 00:00:00
265,714,"SWPAPASOBRINHO1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
266,715,"SWPAPASOBRINHO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
267,716,"SWPAPASOBRINHO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
268,717,"SWPAPASOBRINHO4",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
269,718,"SWPAQUETA1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
270,719,"SWPAQUETA2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
271,720,"SWPASSOSSOBRINHO1",19,1,2016-08-18 00:00:00,2016-08-18 00:00:00
272,721,"SWPCRESCENTI1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
273,722,"SWPEDESTRIANISMO1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
274,723,"SWPEDRO1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
275,724,"SWPEDRO2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
276,725,"SWPEDRO3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
277,726,"SWPGM1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
278,727,"SWPGM2",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
279,728,"SWPGM3",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
280,729,"SWPGM5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
281,730,"SWPGM6",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
282,731,"SWPLNUNES1",10,1,2016-08-18 00:00:00,2016-08-18 00:00:00
283,732,"SWPMS",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
284,733,"SWPOLCG1",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
285,734,"SWPOLSAOJORGE1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
286,735,"SWPOLSAOJORGE1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
287,736,"SWPOPCG",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
288,737,"SWPOPCG1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
289,738,"SWPOPHZN",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
290,739,"SWPOPISEVREST",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
291,740,"SWPOPSECRAIDS",12,1,2016-08-18 00:00:00,2016-08-18 00:00:00
292,741,"SWPOPSECRAIDS1",25,1,2016-08-18 00:00:00,2016-08-18 00:00:00
293,742,"SWPOPZL2",12,1,2016-08-18 00:00:00,2016-08-18 00:00:00
294,743,"SWPORCHAT1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
295,744,"SWPOSTOSEMAM2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
296,745,"SWPOSTO-SEMAN1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
297,746,"SWPRODESAN1",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
298,747,"SWPRODESAN2",3,1,2016-08-18 00:00:00,2016-08-18 00:00:00
299,748,"SWPRODESAN3",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
300,749,"SWPROFISC1",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
301,750,"SWPROFISC2",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
302,751,"SWPROFISC3",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
303,752,"SWPROFISC4",20,1,2016-08-18 00:00:00,2016-08-18 00:00:00
304,753,"SWPROFISC5",6,1,2016-08-18 00:00:00,2016-08-18 00:00:00
