id,port_id,oid_id,created_at,updated_at
227,241,28,now(),now()
228,242,29,now(),now()
229,117,3,now(),now()
230,128,4,now(),now()
231,134,5,now(),now()
232,135,6,now(),now()
233,136,7,now(),now()
234,137,8,now(),now()
235,138,9,now(),now()
236,139,10,now(),now()
237,140,11,now(),now()
238,118,12,now(),now()
239,119,13,now(),now()
240,120,14,now(),now()
241,121,15,now(),now()
242,122,16,now(),now()
243,123,17,now(),now()
244,124,18,now(),now()
245,125,19,now(),now()
246,126,20,now(),now()
247,127,21,now(),now()
248,129,22,now(),now()
249,130,23,now(),now()
250,131,24,now(),now()
251,132,25,now(),now()
252,133,26,now(),now()
253,141,45,now(),now()
254,152,46,now(),now()
255,163,47,now(),now()
256,174,48,now(),now()
257,184,49,now(),now()
258,185,50,now(),now()
259,186,51,now(),now()
260,187,52,now(),now()
261,188,53,now(),now()
262,142,54,now(),now()
263,143,55,now(),now()
264,144,56,now(),now()
265,145,57,now(),now()
266,146,58,now(),now()
267,147,59,now(),now()
268,148,60,now(),now()
269,149,61,now(),now()
270,150,62,now(),now()
271,151,63,now(),now()
272,153,64,now(),now()
273,154,65,now(),now()
274,155,66,now(),now()
275,156,67,now(),now()
276,157,68,now(),now()
277,158,71,now(),now()
278,159,72,now(),now()
279,160,73,now(),now()
280,161,74,now(),now()
281,162,75,now(),now()
282,164,76,now(),now()
283,165,77,now(),now()
284,166,78,now(),now()
285,167,79,now(),now()
286,168,80,now(),now()
287,169,81,now(),now()
288,170,82,now(),now()
289,171,83,now(),now()
290,172,84,now(),now()
291,173,85,now(),now()
292,175,86,now(),now()
293,176,87,now(),now()
294,177,88,now(),now()
295,178,89,now(),now()
296,179,90,now(),now()
297,180,91,now(),now()
298,181,92,now(),now()
299,182,93,now(),now()
300,183,94,now(),now()
301,189,114,now(),now()
302,200,115,now(),now()
303,206,116,now(),now()
304,207,117,now(),now()
305,208,118,now(),now()
306,209,119,now(),now()
307,210,120,now(),now()
308,211,121,now(),now()
309,212,122,now(),now()
310,190,123,now(),now()
311,191,124,now(),now()
312,192,125,now(),now()
313,193,126,now(),now()
314,194,127,now(),now()
315,195,128,now(),now()
316,196,129,now(),now()
317,197,130,now(),now()
318,198,131,now(),now()
319,199,132,now(),now()
320,201,133,now(),now()
321,202,134,now(),now()
322,203,135,now(),now()
323,204,136,now(),now()
324,205,137,now(),now()
325,261,35,now(),now()
326,262,36,now(),now()
327,245,37,now(),now()
328,246,38,now(),now()
329,247,39,now(),now()
330,248,40,now(),now()
331,249,41,now(),now()
332,250,42,now(),now()
333,251,43,now(),now()
334,252,44,now(),now()
335,263,69,now(),now()
336,264,70,now(),now()
337,253,106,now(),now()
338,254,107,now(),now()
339,255,108,now(),now()
340,256,109,now(),now()
341,257,110,now(),now()
342,258,111,now(),now()
343,259,112,now(),now()
344,260,113,now(),now()
345,239,25,now(),now()
346,240,26,now(),now()
347,241,27,now(),now()
348,242,28,now(),now()
